,Area,Cancer Type,Year,Sex,Race,Age-Adjusted Rate,Case Count,Population,CancerType_val,Sex_val,Race_val
106,Hawaii,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
107,Oregon,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
108,Delaware,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
109,South Dakota,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
110,Minnesota,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
111,Iowa,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
112,Vermont,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
113,Maine,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
114,North Dakota,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
115,Alaska,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
116,Montana,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
117,Wisconsin,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
118,Colorado,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
119,Wyoming,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
120,New Mexico,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
121,Kansas,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
122,Idaho,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
123,Washington,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
124,Oklahoma,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
125,Massachusetts,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
126,Rhode Island,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
127,Kentucky,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
128,Nebraska,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
129,West Virginia,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
130,Utah,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
131,Nevada,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
132,New York,Non-Hodgkin Lymphoma,2018,Male and Female,Black,3.0,113,3618873,10,1,3
133,Alabama,Non-Hodgkin Lymphoma,2018,Male and Female,Black,3.2,38,1337780,10,1,3
134,South Carolina,Non-Hodgkin Lymphoma,2018,Male and Female,Black,3.3,48,1417646,10,1,3
135,New Jersey,Non-Hodgkin Lymphoma,2018,Male and Female,Black,3.4,47,1397403,10,1,3
136,Virginia,Non-Hodgkin Lymphoma,2018,Male and Female,Black,3.4,56,1769094,10,1,3
137,Georgia,Non-Hodgkin Lymphoma,2018,Male and Female,Black,3.7,112,3493534,10,1,3
138,California,Non-Hodgkin Lymphoma,2018,Male and Female,Black,3.7,98,2841953,10,1,3
139,Tennessee,Non-Hodgkin Lymphoma,2018,Male and Female,Black,3.8,40,1199502,10,1,3
140,Illinois,Non-Hodgkin Lymphoma,2018,Male and Female,Black,3.8,74,1938706,10,1,3
141,North Carolina,Non-Hodgkin Lymphoma,2018,Male and Female,Black,3.9,91,2394511,10,1,3
142,Texas,Non-Hodgkin Lymphoma,2018,Male and Female,Black,3.9,118,3794158,10,1,3
143,Maryland,Non-Hodgkin Lymphoma,2018,Male and Female,Black,4.0,74,1932102,10,1,3
144,Pennsylvania,Non-Hodgkin Lymphoma,2018,Male and Female,Black,4.1,58,1631910,10,1,3
145,Indiana,Non-Hodgkin Lymphoma,2018,Male and Female,Black,4.3,22,715146,10,1,3
146,Mississippi,Non-Hodgkin Lymphoma,2018,Male and Female,Black,4.3,46,1143420,10,1,3
147,Florida,Non-Hodgkin Lymphoma,2018,Male and Female,Black,4.3,142,3726225,10,1,3
148,District of Columbia,Non-Hodgkin Lymphoma,2018,Male and Female,Black,4.4,18,337257,10,1,3
149,Ohio,Non-Hodgkin Lymphoma,2018,Male and Female,Black,4.5,64,1628354,10,1,3
150,Louisiana,Non-Hodgkin Lymphoma,2018,Male and Female,Black,4.7,65,1557088,10,1,3
151,Michigan,Non-Hodgkin Lymphoma,2018,Male and Female,Black,4.7,67,1495057,10,1,3
152,Missouri,Non-Hodgkin Lymphoma,2018,Male and Female,Black,4.7,33,770993,10,1,3
153,Arizona,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
154,Connecticut,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
155,Georgia,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
156,Arkansas,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
157,Louisiana,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
158,Indiana,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
159,Michigan,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
160,California,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
161,Delaware,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
162,Hawaii,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
163,Alabama,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
164,South Dakota,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
165,Maine,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
166,Minnesota,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
167,New Jersey,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
168,North Dakota,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
169,Iowa,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
170,Montana,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
171,Pennsylvania,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
172,Alaska,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
173,District of Columbia,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
174,Tennessee,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
175,Colorado,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
176,Idaho,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
177,Virginia,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
178,New Mexico,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
179,Ohio,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
180,Maryland,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
181,Mississippi,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
182,Rhode Island,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
183,Kansas,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
184,Texas,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
185,Wyoming,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
186,Nebraska,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
187,Washington,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
188,Florida,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
189,Massachusetts,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
190,New York,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
191,Illinois,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
192,Utah,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
193,Kentucky,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
194,West Virginia,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
195,North Carolina,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
196,Vermont,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
197,South Carolina,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
198,Nevada,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
199,Missouri,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
200,Oregon,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
201,New Hampshire,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
202,Wisconsin,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,0.0,0,0,10,1,4
203,Oklahoma,Non-Hodgkin Lymphoma,2018,Male and Female,American Indian and Alaska Native,5.5,16,425510,10,1,4
204,Arizona,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
205,Connecticut,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
206,Arkansas,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
207,North Carolina,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
208,Michigan,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
209,Indiana,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
210,Louisiana,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
211,Oregon,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
212,Delaware,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
213,South Dakota,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
214,Alabama,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
215,Minnesota,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
216,Maine,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
217,Vermont,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
218,North Dakota,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
219,Iowa,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
220,Montana,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
221,Alaska,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
222,Colorado,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
223,Pennsylvania,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
224,Tennessee,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
225,District of Columbia,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
226,Idaho,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
227,Ohio,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
228,Mississippi,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
229,Maryland,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
230,Rhode Island,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
231,New Mexico,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
232,Wyoming,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
233,Kansas,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
234,Nebraska,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
235,Oklahoma,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
236,Massachusetts,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
237,Utah,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
238,Kentucky,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
239,West Virginia,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
240,South Carolina,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
241,Nevada,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
242,Missouri,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
243,New Hampshire,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
244,Wisconsin,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,0.0,0,0,10,1,5
245,New Jersey,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,2.4,22,917565,10,1,5
246,Texas,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,2.4,28,1591190,10,1,5
247,Washington,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,2.4,18,824285,10,1,5
248,New York,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,3.0,57,1835707,10,1,5
249,Florida,Non-Hodgkin Lymphoma,2018,Male and Female,Asian and Pacific Islander,3.1,22,708713,10,1,5
